source,target,value
0,386,1.0
0,421,1.0
0,354,1.0
0,77,1.0
0,183,1.0
0,306,1.0
1,57,1.0
1,401,1.0
1,386,1.0
1,145,1.0
1,417,1.0
1,75,1.0
1,301,1.0
1,16,1.0
1,227,1.0
1,136,1.0
1,416,1.0
1,279,1.0
1,122,1.0
1,306,1.0
1,184,1.0
1,142,1.0
1,143,1.0
1,285,1.0
1,342,1.0
2,328,1.0
2,343,1.0
2,423,1.0
3,31,1.0
3,377,1.0
3,296,1.0
3,55,1.0
4,385,1.0
4,128,1.0
4,322,1.0
4,52,1.0
4,205,1.0
4,74,1.0
4,376,1.0
4,210,1.0
4,282,1.0
4,29,1.0
4,233,1.0
4,167,1.0
4,420,1.0
4,364,1.0
5,282,1.0
5,29,1.0
5,364,1.0
6,131,1.0
6,218,1.0
7,421,1.0
7,359,1.0
8,179,1.0
8,210,1.0
8,297,1.0
9,15,1.0
9,350,1.0
9,336,1.0
9,325,1.0
9,284,1.0
9,177,1.0
9,266,1.0
9,273,1.0
9,410,1.0
9,412,1.0
9,194,1.0
10,126,1.0
11,371,1.0
12,324,1.0
12,278,1.0
13,390,1.0
13,247,1.0
13,110,1.0
13,147,1.0
13,337,1.0
13,93,1.0
13,226,1.0
13,146,1.0
13,375,1.0
13,60,1.0
13,87,1.0
13,313,1.0
13,271,1.0
13,347,1.0
14,219,1.0
14,326,1.0
14,256,1.0
15,177,1.0
15,380,1.0
15,71,1.0
15,85,1.0
15,155,1.0
15,272,1.0
15,247,1.0
15,266,1.0
15,44,1.0
15,45,1.0
15,350,1.0
15,325,1.0
15,140,1.0
15,388,1.0
15,205,1.0
15,254,1.0
15,255,1.0
15,165,1.0
15,194,1.0
15,310,1.0
15,354,1.0
16,401,1.0
16,380,1.0
16,129,1.0
16,240,1.0
16,75,1.0
16,162,1.0
16,109,1.0
16,273,1.0
16,301,1.0
16,263,1.0
16,234,1.0
16,136,1.0
16,279,1.0
16,356,1.0
16,417,1.0
16,30,1.0
16,255,1.0
16,184,1.0
16,57,1.0
16,329,1.0
16,284,1.0
16,340,1.0
16,342,1.0
16,216,1.0
16,172,1.0
17,228,1.0
17,51,1.0
17,188,1.0
17,182,1.0
17,20,1.0
17,211,1.0
17,243,1.0
17,36,1.0
17,163,1.0
17,40,1.0
17,56,1.0
17,42,1.0
17,341,1.0
17,419,1.0
17,168,1.0
17,195,1.0
17,344,1.0
17,345,1.0
17,421,1.0
17,185,1.0
17,286,1.0
17,26,1.0
17,333,1.0
17,396,1.0
17,346,1.0
18,344,1.0
19,84,1.0
19,137,1.0
19,319,1.0
20,228,1.0
20,188,1.0
20,211,1.0
20,40,1.0
20,253,1.0
20,56,1.0
20,42,1.0
20,341,1.0
20,419,1.0
20,168,1.0
20,345,1.0
20,421,1.0
20,195,1.0
20,286,1.0
20,26,1.0
20,346,1.0
21,388,1.0
22,229,1.0
23,83,1.0
23,39,1.0
23,388,1.0
23,208,1.0
23,153,1.0
23,41,1.0
23,201,1.0
23,134,1.0
23,313,1.0
23,93,1.0
23,169,1.0
24,61,1.0
24,70,1.0
24,108,1.0
24,292,1.0
24,213,1.0
24,112,1.0
25,380,1.0
25,401,1.0
25,190,1.0
25,242,1.0
25,75,1.0
25,339,1.0
25,344,1.0
25,136,1.0
25,300,1.0
25,273,1.0
25,301,1.0
25,196,1.0
25,238,1.0
25,252,1.0
25,56,1.0
25,182,1.0
25,356,1.0
25,255,1.0
25,184,1.0
25,329,1.0
25,91,1.0
25,284,1.0
25,342,1.0
25,421,1.0
25,156,1.0
25,216,1.0
25,172,1.0
26,56,1.0
26,42,1.0
26,188,1.0
26,211,1.0
26,341,1.0
26,228,1.0
26,345,1.0
26,421,1.0
26,195,1.0
26,40,1.0
26,286,1.0
26,419,1.0
26,346,1.0
27,336,1.0
27,95,1.0
27,266,1.0
28,300,1.0
29,128,1.0
29,74,1.0
29,376,1.0
29,244,1.0
29,385,1.0
29,322,1.0
29,52,1.0
29,205,1.0
29,282,1.0
29,210,1.0
29,233,1.0
29,167,1.0
29,420,1.0
29,364,1.0
29,164,1.0
30,279,1.0
30,129,1.0
30,57,1.0
30,356,1.0
30,401,1.0
30,284,1.0
30,240,1.0
30,340,1.0
30,273,1.0
30,301,1.0
30,75,1.0
30,417,1.0
30,234,1.0
30,216,1.0
31,377,1.0
31,296,1.0
31,55,1.0
32,330,1.0
33,248,1.0
34,360,1.0
34,59,1.0
35,184,1.0
36,51,1.0
36,188,1.0
36,182,1.0
36,168,1.0
36,344,1.0
36,345,1.0
36,421,1.0
36,346,1.0
36,243,1.0
36,333,1.0
36,163,1.0
36,396,1.0
36,185,1.0
37,284,1.0
37,92,1.0
37,355,1.0
37,251,1.0
37,268,1.0
38,361,1.0
38,222,1.0
39,83,1.0
39,208,1.0
39,134,1.0
39,93,1.0
39,388,1.0
39,169,1.0
39,313,1.0
40,56,1.0
40,42,1.0
40,188,1.0
40,211,1.0
40,341,1.0
40,286,1.0
40,228,1.0
40,345,1.0
40,421,1.0
40,195,1.0
40,419,1.0
40,346,1.0
41,201,1.0
41,336,1.0
41,240,1.0
41,350,1.0
41,95,1.0
41,272,1.0
